version 2
staticfield java/util/zip/ZipFile DISABLE_ZIP64_EXTRA_VALIDATION Z 0
staticfield java/util/zip/ZipFile EMPTY_VERSIONS Ljava/util/BitSet; java/util/BitSet
ciMethod java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 512 0 1386 0 -1
ciMethod java/util/zip/ZipFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 680 0 7300 0 2760
ciMethod java/util/zip/ZipFile ensureOpen ()V 536 0 5432 0 -1
ciMethod java/util/zip/ZipFile getZipEntry (Ljava/lang/String;I)Ljava/util/zip/ZipEntry; 136 0 1532 0 -1
ciMethod java/util/jar/JarFile getEntry (Ljava/lang/String;)Ljava/util/zip/ZipEntry; 602 0 7549 0 2065
ciMethod java/util/jar/JarFile getManifest ()Ljava/util/jar/Manifest; 560 0 993 0 -1
ciMethod java/util/jar/JarFile getJarEntry (Ljava/lang/String;)Ljava/util/jar/JarEntry; 602 0 7563 0 0
ciMethod java/util/jar/JarFile <init> (Ljava/io/File;ZILjava/lang/Runtime$Version;)V 404 0 201 0 -1
ciMethod java/util/jar/JarFile getBytes (Ljava/util/zip/ZipEntry;)[B 86 0 200 0 0
ciMethod java/util/jar/JarFile match ([B[B[B[B)I 172 55722 274 0 704
ciMethod java/util/jar/JarFile runtimeVersion ()Ljava/lang/Runtime$Version; 98 0 49 0 -1
ciMethod java/util/jar/JarFile isMultiRelease ()Z 654 0 8673 0 1841
ciMethod java/util/jar/JarFile checkForSpecialAttributes ()V 666 0 6688 0 1825
ciMethod java/util/jar/JarFile getManEntry ()Ljava/util/jar/JarEntry; 102 0 244 0 0
ciMethod java/util/jar/JarFile getVersionedEntry (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; 72 0 3036 0 0
ciInstanceKlass jdk/internal/access/JavaUtilZipFileAccess 1 0 31 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getMetaInfVersions (Ljava/util/jar/JarFile;Ljava/lang/String;)Ljava/util/BitSet; 0 0 1 0 -1
ciMethod jdk/internal/access/JavaUtilZipFileAccess getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 0 0 1 0 -1
instanceKlass java/util/LinkedHashMap$Entry
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciInstanceKlass java/lang/Runtime$Version 1 1 372 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 10 12 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 11 12 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 11 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 10 12 1 8 1 10 12 100 1 10 10 12 1 1 10 12 10 12 10 12 1 10 12 11 12 1 1 18 12 1 1 11 100 12 1 1 1 8 1 10 100 12 1 1 1 11 12 1 1 10 18 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 11 11 12 1 10 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 16 1 15 10 16 1 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/BitSet 1 1 421 7 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 1 10 7 1 9 12 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 5 0 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 10 100 12 1 1 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 100 1 100 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 3 10 12 1 3 10 10 12 1 10 12 1 10 12 1 8 1 100 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/BitSet serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
staticfield java/util/BitSet $assertionsDisabled Z 1
ciMethod java/util/BitSet previousSetBit (I)I 552 0 3011 0 -1
instanceKlass java/io/WinNTFileSystem
ciInstanceKlass java/io/FileSystem 1 1 98 10 7 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/FileSystem resolve (Ljava/io/File;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem canonicalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem isInvalid (Ljava/io/File;)Z 0 0 1 0 -1
ciMethod java/io/FileSystem prefixLength (Ljava/lang/String;)I 0 0 1 0 -1
ciMethod java/io/FileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem getDefaultParent ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/io/FileSystem hasBooleanAttributes (Ljava/io/File;I)Z 516 0 1251 0 -1
ciMethod java/io/FileSystem getBooleanAttributes (Ljava/io/File;)I 0 0 1 0 -1
ciMethod java/io/FileSystem getCWD ()Ljava/io/File; 0 0 1 0 -1
ciInstanceKlass java/io/File$PathStatus 1 1 56 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/File$PathStatus INVALID Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus CHECKED Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus $VALUES [Ljava/io/File$PathStatus; 2 [Ljava/io/File$PathStatus;
instanceKlass sun/nio/fs/WindowsFileSystem
ciInstanceKlass java/nio/file/FileSystem 1 1 46 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/FileSystem getPath (Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path; 0 0 1 0 -1
ciInstanceKlass java/io/WinNTFileSystem 1 1 516 7 1 8 1 10 7 12 1 1 1 8 1 10 12 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 8 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 12 1 9 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 9 12 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 11 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 11 100 12 1 1 11 8 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 3 10 7 12 1 1 8 1 10 7 12 1 1 8 1 10 9 12 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/io/WinNTFileSystem ALLOW_DELETE_READ_ONLY_FILES Z 0
staticfield java/io/WinNTFileSystem ENABLE_ADS Z 1
staticfield java/io/WinNTFileSystem DRIVE_DIR_CACHE [Ljava/lang/String; 26 [Ljava/lang/String;
staticfield java/io/WinNTFileSystem $assertionsDisabled Z 1
ciMethod java/io/WinNTFileSystem resolve (Ljava/io/File;)Ljava/lang/String; 128 0 64 0 -1
ciMethod java/io/WinNTFileSystem resolve (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 606 0 1190 0 0
ciMethod java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 488 0 1322 0 -1
ciMethod java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 574 0 1823 0 0
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 246 6264 1167 0 768
ciMethod java/io/WinNTFileSystem getDefaultParent ()Ljava/lang/String; 0 0 1 0 0
ciMethod java/io/WinNTFileSystem getBooleanAttributes (Ljava/io/File;)I 516 0 1267 0 -1
ciInstanceKlass sun/nio/fs/DefaultFileSystemProvider 1 1 31 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/fs/DefaultFileSystemProvider INSTANCE Lsun/nio/fs/WindowsFileSystemProvider; sun/nio/fs/WindowsFileSystemProvider
ciMethod sun/nio/fs/DefaultFileSystemProvider theFileSystem ()Ljava/nio/file/FileSystem; 4 0 2 0 -1
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileEntry
instanceKlass java/util/jar/JarFile$JarFileEntry
ciInstanceKlass java/util/jar/JarEntry 1 1 60 10 7 12 1 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 100 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass java/util/jar/JarEntry
ciInstanceKlass java/util/zip/ZipEntry 1 1 341 100 1 7 1 10 7 12 1 1 1 5 0 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 9 12 1 8 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 3 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 10 12 1 1 5 0 5 0 5 0 5 0 5 0 5 0 10 12 1 8 1 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 5 0 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 100 1 100 1 10 12 1 10 12 1 100 1 5 0 5 0 100 1 1 1 3 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipEntry getSize ()J 258 0 129 0 -1
ciMethod java/util/jar/JarEntry getRealName ()Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/util/ArrayDeque 1 1 440 100 1 9 7 12 1 1 1 3 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 100 1 3 10 7 12 1 1 7 1 11 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 100 1 100 1 100 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/Queue 1 0 68 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciMethod java/util/ArrayDeque addFirst (Ljava/lang/Object;)V 38 0 17 0 -1
ciMethod java/util/ArrayDeque pollFirst ()Ljava/lang/Object; 258 0 3521 0 0
ciMethod java/util/ArrayDeque elementAt ([Ljava/lang/Object;I)Ljava/lang/Object; 518 0 3524 0 -1
ciMethod java/util/ArrayDeque inc (II)I 512 0 3728 0 -1
instanceKlass jdk/internal/loader/URLClassPath$FileLoader
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 127 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 100 1 100 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader getResource (Ljava/lang/String;)Ljdk/internal/loader/Resource; 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getClassPath ()[Ljava/net/URL; 2 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader <init> (Ljava/net/URL;)V 100 0 50 0 -1
ciMethod jdk/internal/loader/URLClassPath$Loader getBaseURL ()Ljava/net/URL; 296 0 148 0 0
ciInstanceKlass sun/net/www/ParseUtil 1 1 549 7 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 5 0 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 7 1 3 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 10 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 8 1 10 12 1 5 0 5 0 10 12 1 1 10 12 1 1 5 0 5 0 8 1 5 0 5 0 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 5 0 5 0 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 8 1 100 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 10 7 12 1 1 10 12 1 1 10 12 1 1 1 1 1 5 0 1 1 1 1 5 0 1 1 5 0 1 1 5 0 1 1 1 5 0 1 5 0 1 5 0 1 1 5 0 1 5 0 1 5 0 1 1 1 1 5 0 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/net/www/ParseUtil HEX_UPPERCASE Ljava/util/HexFormat; java/util/HexFormat
staticfield sun/net/www/ParseUtil $assertionsDisabled Z 1
ciMethod sun/net/www/ParseUtil encodePath (Ljava/lang/String;Z)Ljava/lang/String; 512 0 2294 0 0
ciMethod sun/net/www/ParseUtil encodePath (Ljava/lang/String;IC)Ljava/lang/String; 2 138 1 0 -1
ciMethod sun/net/www/ParseUtil firstEncodeIndex (Ljava/lang/String;)I 278 13160 836 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 421 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 100 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 8 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciMethod jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;)Ljdk/internal/loader/Resource; 602 0 7563 0 2349
ciMethod jdk/internal/loader/URLClassPath$JarLoader getClassPath ()[Ljava/net/URL; 98 0 49 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader createResource (Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 54 0 1168 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader <init> (Ljava/net/URL;Ljava/net/URLStreamHandler;)V 98 0 49 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 764 0 6824 0 129
ciMethod jdk/internal/loader/URLClassPath$JarLoader getJarFile (Ljava/net/URL;)Ljava/util/jar/JarFile; 86 0 49 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader isOptimizable (Ljava/net/URL;)Z 98 0 49 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader checkJar (Ljava/util/jar/JarFile;)Ljava/util/jar/JarFile; 98 0 49 0 -1
ciMethod jdk/internal/loader/URLClassPath$JarLoader parseClassPath (Ljava/net/URL;Ljava/lang/String;)[Ljava/net/URL; 0 0 1 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 139 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;Ljava/lang/String;Ljava/net/URL;Ljava/util/jar/JarEntry;)V 562 0 1178 0 -1
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 162 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/util/jar/JarFile$JarFileEntry 1 1 135 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JarFile$JarFileEntry withBasename (Ljava/lang/String;)Ljava/util/jar/JarFile$JarFileEntry; 0 0 1 0 -1
